{ClientSchedualID: 23, SchedualTitle: Mobile Application test and Integration, SchedualStartDate: 2024-08-19T00:00:00, SchedualStarttime: 11:10 AM, SchedualEndDate: 2024-08-19T00:00:00, ScheualEndTime: 12:00 AM, ClientAddress: Kabul, SchedualComments: -----, SchedulStatus: 3, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 194, GivenName: Ahmadi, SureName: Ahmad, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 207, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 208, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 209, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 210, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 211, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 212, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 213, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 214, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 215, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 216, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 217, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 218, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 219, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 220, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 221, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 222, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 223, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 224, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 225, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 226, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 227, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 228, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 229, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 28, SchedualTitle: Mobile App integration test only , SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 10:45 PM, SchedualEndDate: 2024-08-23T00:00:00, ScheualEndTime: 12:00 AM, ClientAddress: Kabul, SchedualComments: ---, SchedulStatus: 3, AssignedByEmployeeName: Samir Ahmadi, ClientSchedulDetialID: 230, GivenName: Ahmad, SureName: Samir, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 29, SchedualTitle: New task only test mobile app , SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 10:45 PM, SchedualEndDate: 2024-08-24T00:00:00, ScheualEndTime: 12:00 AM, ClientAddress: 18 Read St Rockingham WA, SchedualComments: -----, SchedulStatus: 3, AssignedByEmployeeName: Samir Ahmadi, ClientSchedulDetialID: 231, GivenName: Ali, SureName: Rezai, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
